start_time,end_time,PM2.5,SO2,NO,NO2,Temp,Humidity,Wind_Dir,Wind_Speed
16/10/2019 16:00,16/10/2019 17:00,6.93125,0.2,8.1,12.15,15.3125,73.8125,194.9375,4.91875
16/10/2019 17:00,16/10/2019 18:00,6.99375,0.2,8.366666667,12.11666667,15.27083333,73.30416667,199.4791667,5.022916667
16/10/2019 18:00,16/10/2019 19:00,7.05625,0.2,8.633333333,12.08333333,15.22916667,72.79583333,204.0208333,5.127083333
16/10/2019 19:00,16/10/2019 20:00,7.11875,0.2,8.9,12.05,15.1875,72.2875,208.5625,5.23125
16/10/2019 20:00,16/10/2019 21:00,7.18125,0.2,9.166666667,12.01666667,15.14583333,71.77916667,213.1041667,5.335416667
16/10/2019 21:00,16/10/2019 22:00,7.24375,0.2,9.433333333,11.98333333,15.10416667,71.27083333,217.6458333,5.439583333
16/10/2019 22:00,16/10/2019 23:00,7.30625,0.2,9.7,11.95,15.0625,70.7625,222.1875,5.54375
16/10/2019 23:00,17/10/2019 0:00,7.36875,0.2,9.966666667,11.91666667,15.02083333,70.25416667,226.7291667,5.647916667
17/10/2019 0:00,17/10/2019 1:00,7.408333333,0.195833333,10.10208333,12,15,70.00625,229.1875,5.672916667
17/10/2019 1:00,17/10/2019 2:00,7.425,0.1875,10.10625,12.2,15,70.01875,229.5625,5.61875
17/10/2019 2:00,17/10/2019 3:00,7.441666667,0.179166667,10.11041667,12.4,15,70.03125,229.9375,5.564583333
17/10/2019 3:00,17/10/2019 4:00,7.458333333,0.170833333,10.11458333,12.6,15,70.04375,230.3125,5.510416667
17/10/2019 4:00,17/10/2019 5:00,7.475,0.1625,10.11875,12.8,15,70.05625,230.6875,5.45625
17/10/2019 5:00,17/10/2019 6:00,7.491666667,0.154166667,10.12291667,13,15,70.06875,231.0625,5.402083333
17/10/2019 6:00,17/10/2019 7:00,7.508333333,0.145833333,10.12708333,13.2,15,70.08125,231.4375,5.347916667
17/10/2019 7:00,17/10/2019 8:00,7.525,0.1375,10.13125,13.4,15,70.09375,231.8125,5.29375
17/10/2019 8:00,17/10/2019 9:00,7.541666667,0.129166667,10.13541667,13.6,15,70.10625,232.1875,5.239583333
17/10/2019 9:00,17/10/2019 10:00,7.558333333,0.120833333,10.13958333,13.8,15,70.11875,232.5625,5.185416667
17/10/2019 10:00,17/10/2019 11:00,7.575,0.1125,10.14375,14,15,70.13125,232.9375,5.13125
17/10/2019 11:00,17/10/2019 12:00,7.591666667,0.104166667,10.14791667,14.2,15,70.14375,233.3125,5.077083333
17/10/2019 12:00,17/10/2019 13:00,7.608333333,0.095833333,10.15208333,14.4,15,70.15625,233.6875,5.022916667
17/10/2019 13:00,17/10/2019 14:00,7.625,0.0875,10.15625,14.6,15,70.16875,234.0625,4.96875
17/10/2019 14:00,17/10/2019 15:00,7.641666667,0.079166667,10.16041667,14.8,15,70.18125,234.4375,4.914583333
17/10/2019 15:00,17/10/2019 16:00,7.658333333,0.070833333,10.16458333,15,15,70.19375,234.8125,4.860416667
17/10/2019 16:00,17/10/2019 17:00,7.675,0.0625,10.16875,15.2,15,70.20625,235.1875,4.80625
17/10/2019 17:00,17/10/2019 18:00,7.691666667,0.054166667,10.17291667,15.4,15,70.21875,235.5625,4.752083333
17/10/2019 18:00,17/10/2019 19:00,7.708333333,0.045833333,10.17708333,15.6,15,70.23125,235.9375,4.697916667
17/10/2019 19:00,17/10/2019 20:00,7.725,0.0375,10.18125,15.8,15,70.24375,236.3125,4.64375
17/10/2019 20:00,17/10/2019 21:00,7.741666667,0.029166667,10.18541667,16,15,70.25625,236.6875,4.589583333
17/10/2019 21:00,17/10/2019 22:00,7.758333333,0.020833333,10.18958333,16.2,15,70.26875,237.0625,4.535416667
17/10/2019 22:00,17/10/2019 23:00,7.775,0.0125,10.19375,16.4,15,70.28125,237.4375,4.48125
17/10/2019 23:00,18/10/2019 0:00,7.791666667,0.004166667,10.19791667,16.6,15,70.29375,237.8125,4.427083333
18/10/2019 0:00,18/10/2019 1:00,7.75,0.008333333,10.0375,16.56875,15.02083333,70.30416667,236.8333333,4.35625
18/10/2019 1:00,18/10/2019 2:00,7.65,0.025,9.7125,16.30625,15.0625,70.3125,234.5,4.26875
18/10/2019 2:00,18/10/2019 3:00,7.55,0.041666667,9.3875,16.04375,15.10416667,70.32083333,232.1666667,4.18125
18/10/2019 3:00,18/10/2019 4:00,7.45,0.058333333,9.0625,15.78125,15.14583333,70.32916667,229.8333333,4.09375
18/10/2019 4:00,18/10/2019 5:00,7.35,0.075,8.7375,15.51875,15.1875,70.3375,227.5,4.00625
18/10/2019 5:00,18/10/2019 6:00,7.25,0.091666667,8.4125,15.25625,15.22916667,70.34583333,225.1666667,3.91875
18/10/2019 6:00,18/10/2019 7:00,7.15,0.108333333,8.0875,14.99375,15.27083333,70.35416667,222.8333333,3.83125
18/10/2019 7:00,18/10/2019 8:00,7.05,0.125,7.7625,14.73125,15.3125,70.3625,220.5,3.74375
18/10/2019 8:00,18/10/2019 9:00,6.95,0.141666667,7.4375,14.46875,15.35416667,70.37083333,218.1666667,3.65625
18/10/2019 9:00,18/10/2019 10:00,6.85,0.158333333,7.1125,14.20625,15.39583333,70.37916667,215.8333333,3.56875
18/10/2019 10:00,18/10/2019 11:00,6.75,0.175,6.7875,13.94375,15.4375,70.3875,213.5,3.48125
18/10/2019 11:00,18/10/2019 12:00,6.65,0.191666667,6.4625,13.68125,15.47916667,70.39583333,211.1666667,3.39375
18/10/2019 12:00,18/10/2019 13:00,6.55,0.208333333,6.1375,13.41875,15.52083333,70.40416667,208.8333333,3.30625
18/10/2019 13:00,18/10/2019 14:00,6.45,0.225,5.8125,13.15625,15.5625,70.4125,206.5,3.21875
18/10/2019 14:00,18/10/2019 15:00,6.35,0.241666667,5.4875,12.89375,15.60416667,70.42083333,204.1666667,3.13125
18/10/2019 15:00,18/10/2019 16:00,6.25,0.258333333,5.1625,12.63125,15.64583333,70.42916667,201.8333333,3.04375
18/10/2019 16:00,18/10/2019 17:00,6.15,0.275,4.8375,12.36875,15.6875,70.4375,199.5,2.95625
18/10/2019 17:00,18/10/2019 18:00,6.05,0.291666667,4.5125,12.10625,15.72916667,70.44583333,197.1666667,2.86875
18/10/2019 18:00,18/10/2019 19:00,5.95,0.308333333,4.1875,11.84375,15.77083333,70.45416667,194.8333333,2.78125
18/10/2019 19:00,18/10/2019 20:00,5.85,0.325,3.8625,11.58125,15.8125,70.4625,192.5,2.69375
18/10/2019 20:00,18/10/2019 21:00,5.75,0.341666667,3.5375,11.31875,15.85416667,70.47083333,190.1666667,2.60625
18/10/2019 21:00,18/10/2019 22:00,5.65,0.358333333,3.2125,11.05625,15.89583333,70.47916667,187.8333333,2.51875
18/10/2019 22:00,18/10/2019 23:00,5.55,0.375,2.8875,10.79375,15.9375,70.4875,185.5,2.43125
18/10/2019 23:00,19/10/2019 0:00,5.45,0.391666667,2.5625,10.53125,15.97916667,70.49583333,183.1666667,2.34375
19/10/2019 0:00,19/10/2019 1:00,5.477083333,0.40625,2.385416667,10.33333333,16,70.5125,183.5,2.322916667
19/10/2019 1:00,19/10/2019 2:00,5.63125,0.41875,2.35625,10.2,16,70.5375,186.5,2.36875
19/10/2019 2:00,19/10/2019 3:00,5.785416667,0.43125,2.327083333,10.06666667,16,70.5625,189.5,2.414583333
19/10/2019 3:00,19/10/2019 4:00,5.939583333,0.44375,2.297916667,9.933333333,16,70.5875,192.5,2.460416667
19/10/2019 4:00,19/10/2019 5:00,6.09375,0.45625,2.26875,9.8,16,70.6125,195.5,2.50625
19/10/2019 5:00,19/10/2019 6:00,6.247916667,0.46875,2.239583333,9.666666667,16,70.6375,198.5,2.552083333
19/10/2019 6:00,19/10/2019 7:00,6.402083333,0.48125,2.210416667,9.533333333,16,70.6625,201.5,2.597916667
19/10/2019 7:00,19/10/2019 8:00,6.55625,0.49375,2.18125,9.4,16,70.6875,204.5,2.64375
19/10/2019 8:00,19/10/2019 9:00,6.710416667,0.50625,2.152083333,9.266666667,16,70.7125,207.5,2.689583333
19/10/2019 9:00,19/10/2019 10:00,6.864583333,0.51875,2.122916667,9.133333333,16,70.7375,210.5,2.735416667
19/10/2019 10:00,19/10/2019 11:00,7.01875,0.53125,2.09375,9,16,70.7625,213.5,2.78125
19/10/2019 11:00,19/10/2019 12:00,7.172916667,0.54375,2.064583333,8.866666667,16,70.7875,216.5,2.827083333
19/10/2019 12:00,19/10/2019 13:00,7.327083333,0.55625,2.035416667,8.733333333,16,70.8125,219.5,2.872916667
19/10/2019 13:00,19/10/2019 14:00,7.48125,0.56875,2.00625,8.6,16,70.8375,222.5,2.91875
19/10/2019 14:00,19/10/2019 15:00,7.635416667,0.58125,1.977083333,8.466666667,16,70.8625,225.5,2.964583333
19/10/2019 15:00,19/10/2019 16:00,7.789583333,0.59375,1.947916667,8.333333333,16,70.8875,228.5,3.010416667
19/10/2019 16:00,19/10/2019 17:00,7.94375,0.60625,1.91875,8.2,16,70.9125,231.5,3.05625
19/10/2019 17:00,19/10/2019 18:00,8.097916667,0.61875,1.889583333,8.066666667,16,70.9375,234.5,3.102083333
19/10/2019 18:00,19/10/2019 19:00,8.252083333,0.63125,1.860416667,7.933333333,16,70.9625,237.5,3.147916667
19/10/2019 19:00,19/10/2019 20:00,8.40625,0.64375,1.83125,7.8,16,70.9875,240.5,3.19375
19/10/2019 20:00,19/10/2019 21:00,8.560416667,0.65625,1.802083333,7.666666667,16,71.0125,243.5,3.239583333
19/10/2019 21:00,19/10/2019 22:00,8.714583333,0.66875,1.772916667,7.533333333,16,71.0375,246.5,3.285416667
